{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.12', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '43.228.90.159', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.208', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '111.13.111.184', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '59.110.221.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.147', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.205.125.201', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '119.190.216.247', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '211.159.177.212', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.220.21.93', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.62.11.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.79.133.212', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '14.116.153.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '124.235.181.206', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.199', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '119.27.170.46', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.205.205.48', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '106.38.159.103', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.2.148.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '119.23.252.11', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.92.118.127', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.79.64.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '218.60.149.144', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '140.205.222.3', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '60.205.125.201', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '82', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '118.144.187.254', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '222.92.194.153', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '157.122.55.196', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '120.78.78.141', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '180.76.135.10', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '120.79.133.212', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '61.144.102.68', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '139.219.225.161', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '115.154.191.26', 'port': '8089', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '39.134.169.217', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '221.176.180.170', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '121.199.9.229', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '193.112.3.225', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '112.124.39.77', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '180.168.210.132', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '39.108.171.142', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.18', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 1, 'ip': '115.29.236.46', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '121.199.42.198', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '113.253.113.90', 'port': '8380', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '112.27.129.54', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '221.231.109.40', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.34', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.79.133.212', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '103.233.99.53', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '180.149.131.67', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.205.205.48', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.195.17.240', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.79.133.212', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '122.70.137.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.13.85.231', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.237', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '58.216.202.149', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '171.211.33.187', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '27.44.199.3', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '140.143.222.105', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '183.136.218.253', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '171.211.33.187', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.145', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.208.44.228', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '115.29.236.46', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.77.254.116', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.193.51.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.92.118.127', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '119.251.42.104', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '47.97.171.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '223.19.51.247', 'port': '8383', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '171.8.104.253', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '183.63.53.171', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.199.42.198', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.193.51.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '221.178.176.24', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.27.195.59', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '118.254.155.76', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '110.157.180.10', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '123.13.40.137', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '58.217.14.129', 'port': '9000', 'ptype': 'HTTP'}
