{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '223.240.209.119'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.207.76.119'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.77.98'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '171.37.141.131'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.98.209.28'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.28.99.194'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '49.81.41.12'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.78.78.141'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '211.159.219.158'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.161.22.15'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.199.115.78'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.158.187.157'}
{'ptype': 'HTTP', 'port': '8102', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.224.24.26'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '166.111.80.162'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.118.97.5'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.223.251.173'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.255.186.169'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.248.10.19'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.44.39.159'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '125.62.26.75'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.200.40.28'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.54.58'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '211.136.127.125'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.95.94.64'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '58.252.6.165'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.251.212.91'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.205.125.201'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '49.71.16.69'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '180.76.108.40'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.145.15.7'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.144.149.206'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.236.46'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.17.38.135'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.95.22.62'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.196.211.154'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.112'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.57.76.102'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '117.158.160.246'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '220.249.185.178'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.106.97.102'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '153.3.235.82'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '223.112.84.30'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.202.247.110'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.28.209.249'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.41.175.199'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.199.70.189'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.134.108.90'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.248.10.29'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.220.58'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.72.18.35'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.54.219.40'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.76.79.21'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.62.156.137'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.11.232.201'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.46.49.162'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.194.249.244'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.101.208.214'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.28.214.174'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.37.79.125'}
{'ptype': 'HTTP', 'port': '443', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.135.155.82'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.14.165.22'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '182.241.76.77'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.214.79.102'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.144.103.100'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.210.42.159'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '47.92.73.2'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.189.69'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.73'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.209.53'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.220.66'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '202.118.10.117'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.31.23.41'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.193.33.233'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.95.19.16'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.46.73.239'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.201.79.172'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.200.214.164'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.23.210.178'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.179.199.225'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '1.194.165.54'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.46.70.148'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.46.48.125'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '218.202.219.82'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.195.17.240'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.249.48.235'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.168'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.220.63'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.44'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.126.152'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.221.65'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.27.195.59'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.63.254.253'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.11.254.37'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.248.10.49'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.42.244.31'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.221.38'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.250.72.252'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.196.115.224'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.42'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.226.78.142'}
{'ptype': 'HTTP', 'port': '1337', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.12.65.154'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.96.134.8'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '42.4.231.230'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.39.68.70'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.88.4.196'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.39.74.213'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '59.44.164.34'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '175.13.93.17'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.77.67'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '222.52.142.242'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '219.155.131.207'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '163.177.151.23'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.191.134.165'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.205.205.48'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '116.25.45.160'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.126.150'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '49.93.232.205'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.78.197.50'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.206.239.50'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.133.230.254'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.232.73.161'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.28.152.208'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '219.235.7.221'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '140.143.96.141'}
{'ptype': 'HTTP', 'port': '8090', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.27.49.85'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '180.104.23.61'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '42.98.195.41'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.228.236.219'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.43'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.55.43.162'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.110.175.132'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '117.62.233.122'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.178.227.171'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '106.14.12.240'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.109.60'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.37.47.183'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.28.128.206'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.55.176.211'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.179.199.225'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '218.68.99.69'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '220.161.119.81'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.111'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.11.254.37'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.221.165.77'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '223.112.84.30'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.70.137.154'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.228'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.161.120.50'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.37.46.98'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.214.79.102'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '180.97.104.14'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.22'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '43.226.162.19'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.13.111.184'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.189.63'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.2.6.23'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.108'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.60'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.53'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.85.63.166'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.47'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.56'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.168'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.206.239.55'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.8.98.196'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '103.210.237.176'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.106'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '221.3.39.207'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.100.48.186'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.62.156.137'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.211.123.138'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '42.98.195.41'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.133.230.254'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.205.205.48'}
