{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '112.254.181.4', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '59.110.221.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 1}
{'port': '8080', 'ptype': 'HTTP', 'ip': '14.18.201.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.76', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.221.200', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.54.84.41', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '114.230.202.228', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '120.78.78.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.88.208.148', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '49.4.6.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.6.100.99', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '61.132.238.92', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '218.60.149.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '118.180.7.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '111.231.248.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '159.226.225.139', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '49.4.6.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '211.159.171.58', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.75', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.5.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.54.121.43', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '115.237.237.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.27.129.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '223.111.252.130', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '49.73.250.126', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.80.162', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.143.96.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '223.111.252.130', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '43.247.68.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.48.105.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '223.111.252.130', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '47.94.230.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.195.148.247', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '162.105.28.232', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.179', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '120.194.18.90', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.66', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.180', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.47.7.38', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.12', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '115.28.214.174', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '211.136.127.125', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '47.96.134.8', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.59.199.100', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '39.108.9.230', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.21', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '111.231.248.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '101.254.196.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.61', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '124.165.252.72', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.185.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.207.17.166', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '171.38.39.191', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.104', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '112.228.159.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '43.247.68.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '180.166.223.109', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '211.159.177.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.46', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.79.64.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '222.33.192.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.13.135.146', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '113.5.80.214', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '47.94.107.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '218.4.199.94', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.26.14.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '110.72.18.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.76.79.21', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '120.194.18.90', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.107', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '183.63.53.171', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '120.194.18.90', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.79', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.207.17.166', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.79.64.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.59.199.100', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '120.78.78.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.40.108.76', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.106', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.15', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.69.59', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '114.215.102.168', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.137.131.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.143.96.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.95', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '183.51.191.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.13.111.184', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '113.5.80.109', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.42.7.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '39.108.9.230', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.211.123.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.213', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '42.48.110.19', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '42.48.110.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.75', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.69', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.49.144.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '202.116.160.104', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.205.222.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '27.46.20.149', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '101.254.196.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '222.33.192.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.27.0.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.11', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.17', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.30', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '43.226.162.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '106.14.12.240', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.220.26.97', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.39', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.43', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.185.22', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.22.252.108', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '117.83.106.23', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.207.17.166', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.118.127', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.205.222.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.11.254.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.80.162', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.42.32.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '218.75.225.148', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.224.12.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '103.233.99.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.137.131.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.143.96.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.92.207.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.118.10.115', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.205.205.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.205.222.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '121.251.255.237', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
